Erste Gedanken:
Im Folgenden stehen ein paar Pros und Cons, die man wunderbar gegeneinander im Kapitel ausspielen kann

Pros:
	Bots sind immer verfügbar
	in 'jeder Stärke'
	ragequit ist kein Problem
	man muss nicht nett sein
	man kann dinge probieren

Cons:
	Man lernt keine Manieren
	Es ist ein vollkommen anderes feeling gegen Menschen (man möchte eher weniger verlieren)
	Bots haben oft schlechte Züge (random Züge)
	Allgemein haben Bots kein Formgefühl
	Nur wenn man gegen echte Menschen spielt, kann man danach die Spiele mit ihnen besprechen und neue Freunde finden!
	Bots haben sehr "unmenschliche" Beweggründe für ihre Züge (Wieso spielt der Bot X bleibt oft unbeantwortet)
	Man lernt den Fokus auf falsche Sachen zu legen (Steine fangen, ich will nur nicht getötet werden etc.)
	Schwächere Bots haben meist sehr signifikante typische Schwächen, die man mit der Zeit lernt auszunutzen. Damit
	fällt dann aber die Transition später damit umgehen zu können, dass Menschen keine solchen konstanten Stärken und Schwächen haben, schwer.

